@RELATION 'my_relation: -C 140'

@ATTRIBUTE 1 {0,1}
@ATTRIBUTE 1_139 {0,1}
@ATTRIBUTE 1_2 {0,1}
@ATTRIBUTE 1_3 {0,1}
@ATTRIBUTE 1_4 {0,1}
@ATTRIBUTE 1_4_5 {0,1}
@ATTRIBUTE 1_4_5_138 {0,1}
@ATTRIBUTE 1_4_5_6 {0,1}
@ATTRIBUTE 1_4_5_6_7 {0,1}
@ATTRIBUTE 1_4_5_6_7_109 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_111 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_113 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_113_114 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_113_115 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_117 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_118 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_119 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_120 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_121 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_123 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_124 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_125 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_126 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128_129 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128_130 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128_131 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132_133 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132_134 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132_135 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_136 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_136_137 {0,1}
@ATTRIBUTE 1_4_5_6_7_57 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58_59 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58_59_60 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58_61 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_62 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_65 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_66 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_66_67 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_66_68 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_69 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_70 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_71 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_71_72 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_75 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_75_76 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_75_77 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_78 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_78_79 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_80 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_80_81 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_80_82 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_83 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_83_84 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_87 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_88 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_89 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_90 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91_92 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91_93 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91_94 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_95 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_95_96 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_104 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_105 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_106 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_107 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_108 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_100 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_101 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_102 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_99 {0,1}
@ATTRIBUTE 1_4_5_6_7_8 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_33 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_34 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_34_35 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_36 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_36_37 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_36_38 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_39 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_40 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_41 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_42 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_43 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46_47 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46_48 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46_49 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_50 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_52 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_53 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_54 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_55 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_56 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_11 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_11_12 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_11_13 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14_15 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14_16 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14_17 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_18 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_20 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_20_21 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22_23 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22_24 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22_25 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_26 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_26_27 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_26_28 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_29 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_30 {0,1}
@ATTRIBUTE 140 {0,1}
@ATTRIBUTE att1 numeric
@ATTRIBUTE att2 numeric

@DATA
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9142464499134,86.48278387196535
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.204621183470174,11.353893032872925
1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.03023467528078,188.50460686621688
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45957093811837,109.39610478101214
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.50359203831533,69.48161928868149
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.127136747695694,23.44650618882038
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.63567162750923,96.91155172217027
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.937157563459806,85.51097046763145
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.238285189692422,15.630792835618486
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.21382354168782,0.17452419174792944
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.6276807505178,57.65092626835957
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.75764333621333,47.69805271108775
1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.27491483021372,132.56736692811774
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2253677673896,53.52295603651544
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.062255850522845,25.01264146763132
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.37834664718845,59.2515458062464
1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.62165447251016,122.78398191111654
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.692159769471687,20.08353361938407
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.86551590160337,18.143598603196253
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.17392121308745,102.97557818097332
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.0188977553717145,9.93820810477678
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.074133506224602,33.61740139090389
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.200638574845485,102.14260704405663
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.75482536762757,145.99637413399944
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.817847303558153,-8.567463029196048
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.1068800871719,85.65006352821302
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.199777927421344,60.67874207785076
1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.39101069485724,105.8876658128142
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.53875126849009,55.92317321046553
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.503117784297331,39.72838876559979
